   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 590 0644 8091 0000 		lds r24,Parameter_CouplingYawCorrection
 591 0648 8823      		tst r24
 592 064a 01F4      		brne .L13
 593 064c CA01      		movw r24,r20
 594 064e B901      		movw r22,r18
 595 0650 22E0      		ldi r18,lo8(2)
 596 0652 30E0      		ldi r19,hi8(2)
 597 0654 40E0      		ldi r20,hlo8(2)
 598 0656 50E0      		ldi r21,hhi8(2)
 599 0658 0E94 0000 		call __divmodsi4
 600 065c 221A      		sub r2,r18
 601 065e 330A      		sbc r3,r19
 602 0660 440A      		sbc r4,r20
 603 0662 550A      		sbc r5,r21
 604 0664 2092 0000 		sts Mess_Integral_Gier,r2
 605 0668 3092 0000 		sts (Mess_Integral_Gier)+1,r3
 606 066c 4092 0000 		sts (Mess_Integral_Gier)+2,r4
 607 0670 5092 0000 		sts (Mess_Integral_Gier)+3,r5
 608               	.L13:
 609 0674 AA84      		ldd r10,Y+10
 610 0676 BB84      		ldd r11,Y+11
 611 0678 CC84      		ldd r12,Y+12
 612 067a DD84      		ldd r13,Y+13
 613 067c AE0C      		add r10,r14
 614 067e BF1C      		adc r11,r15
 615 0680 C01E      		adc r12,r16
 616 0682 D11E      		adc r13,r17
 617 0684 E090 0000 		lds r14,Parameter_AchsKopplung1
 618 0688 FF24      		clr r15
 619 068a 00E0      		ldi r16,lo8(0)
 620 068c 10E0      		ldi r17,hi8(0)
 621 068e C601      		movw r24,r12
 622 0690 B501      		movw r22,r10
 623 0692 2D81      		ldd r18,Y+5
 624 0694 3E81      		ldd r19,Y+6
 625 0696 4F81      		ldd r20,Y+7
 626 0698 5885      		ldd r21,Y+8
 627 069a 0E94 0000 		call __mulsi3
 628 069e 20E0      		ldi r18,lo8(2048)
 629 06a0 38E0      		ldi r19,hi8(2048)
 630 06a2 40E0      		ldi r20,hlo8(2048)
 631 06a4 50E0      		ldi r21,hhi8(2048)
 632 06a6 0E94 0000 		call __divmodsi4
 633 06aa CA01      		movw r24,r20
 634 06ac B901      		movw r22,r18
 635 06ae A801      		movw r20,r16
 636 06b0 9701      		movw r18,r14
 637 06b2 0E94 0000 		call __mulsi3
 638 06b6 20E0      		ldi r18,lo8(4096)
 639 06b8 30E1      		ldi r19,hi8(4096)
 640 06ba 40E0      		ldi r20,hlo8(4096)
 641 06bc 50E0      		ldi r21,hhi8(4096)
 642 06be 0E94 0000 		call __divmodsi4
 643 06c2 922E      		mov r9,r18
 644 06c4 832E      		mov r8,r19
 645 06c6 742E      		mov r7,r20
 646 06c8 652E      		mov r6,r21
 647 06ca 2093 0000 		sts tmpl.2611,r18
 648 06ce 3093 0000 		sts tmpl.2611+1,r19
 649 06d2 4093 0000 		sts tmpl.2611+2,r20
 650 06d6 5093 0000 		sts tmpl.2611+3,r21
 651 06da C601      		movw r24,r12
 652 06dc B501      		movw r22,r10
 653 06de 2981      		ldd r18,Y+1
 654 06e0 3A81      		ldd r19,Y+2
 655 06e2 4B81      		ldd r20,Y+3
 656 06e4 5C81      		ldd r21,Y+4
 657 06e6 0E94 0000 		call __mulsi3
 658 06ea 20E0      		ldi r18,lo8(2048)
 659 06ec 38E0      		ldi r19,hi8(2048)
 660 06ee 40E0      		ldi r20,hlo8(2048)
 661 06f0 50E0      		ldi r21,hhi8(2048)
 662 06f2 0E94 0000 		call __divmodsi4
 663 06f6 CA01      		movw r24,r20
 664 06f8 B901      		movw r22,r18
 665 06fa A801      		movw r20,r16
 666 06fc 9701      		movw r18,r14
 667 06fe 0E94 0000 		call __mulsi3
 668 0702 20E0      		ldi r18,lo8(4096)
 669 0704 30E1      		ldi r19,hi8(4096)
 670 0706 40E0      		ldi r20,hlo8(4096)
 671 0708 50E0      		ldi r21,hhi8(4096)
 672 070a 0E94 0000 		call __divmodsi4
 673 070e B901      		movw r22,r18
 674 0710 FA01      		movw r30,r20
 675 0712 2093 0000 		sts tmpl2.2612,r18
 676 0716 7093 0000 		sts tmpl2.2612+1,r23
 677 071a 4093 0000 		sts tmpl2.2612+2,r20
 678 071e F093 0000 		sts tmpl2.2612+3,r31
 679 0722 8E89      		ldd r24,Y+22
 680 0724 9F89      		ldd r25,Y+23
 681 0726 97FF      		sbrs r25,7
 682 0728 00C0      		rjmp .L15
 683 072a 9095      		com r25
 684 072c 8195      		neg r24
 685 072e 9F4F      		sbci r25,lo8(-1)
 686               	.L15:
 687 0730 8134      		cpi r24,65
 688 0732 9105      		cpc r25,__zero_reg__
 689 0734 04F4      		brge .+2
 690 0736 00C0      		rjmp .L14
 691 0738 292D      		mov r18,r9
 692 073a 382D      		mov r19,r8
 693 073c 472D      		mov r20,r7
 694 073e 562D      		mov r21,r6
 695 0740 C901      		movw r24,r18
 696 0742 DA01      		movw r26,r20
 697 0744 B7FF      		sbrs r27,7
 698 0746 00C0      		rjmp .L17
 699 0748 B095      		com r27
 700 074a A095      		com r26
 701 074c 9095      		com r25
 702 074e 8195      		neg r24
 703 0750 9F4F      		sbci r25,lo8(-1)
 704 0752 AF4F      		sbci r26,lo8(-1)
 705 0754 BF4F      		sbci r27,lo8(-1)
 706               	.L17:
 707 0756 8138      		cpi r24,lo8(129)
 708 0758 9105      		cpc r25,__zero_reg__
 709 075a A105      		cpc r26,__zero_reg__
 710 075c B105      		cpc r27,__zero_reg__
 711 075e 04F4      		brge .L16
 712 0760 CB01      		movw r24,r22
 713 0762 DF01      		movw r26,r30
 714 0764 B7FF      		sbrs r27,7
 715 0766 00C0      		rjmp .L18
 716 0768 B095      		com r27
 717 076a A095      		com r26
 718 076c 9095      		com r25
 719 076e 8195      		neg r24
 720 0770 9F4F      		sbci r25,lo8(-1)
 721 0772 AF4F      		sbci r26,lo8(-1)
 722 0774 BF4F      		sbci r27,lo8(-1)
 723               	.L18:
 724 0776 8138      		cpi r24,lo8(129)
 725 0778 9105      		cpc r25,__zero_reg__
 726 077a A105      		cpc r26,__zero_reg__
 727 077c B105      		cpc r27,__zero_reg__
 728 077e 04F0      		brlt .L14
 729               	.L16:
 730 0780 81E0      		ldi r24,lo8(1)
 731 0782 8093 0000 		sts TrichterFlug,r24
 732 0786 00C0      		rjmp .L14
 733               	.L8:
 734 0788 1092 0000 		sts (KopplungsteilRollNick)+1,__zero_reg__
 735 078c 1092 0000 		sts KopplungsteilRollNick,__zero_reg__
 736 0790 1092 0000 		sts (KopplungsteilNickRoll)+1,__zero_reg__
 737 0794 1092 0000 		sts KopplungsteilNickRoll,__zero_reg__
 738 0798 1092 0000 		sts tmpl2.2612,__zero_reg__
 739 079c 1092 0000 		sts (tmpl2.2612)+1,__zero_reg__
 740 07a0 1092 0000 		sts (tmpl2.2612)+2,__zero_reg__
 741 07a4 1092 0000 		sts (tmpl2.2612)+3,__zero_reg__
 742 07a8 1092 0000 		sts tmpl.2611,__zero_reg__
 743 07ac 1092 0000 		sts (tmpl.2611)+1,__zero_reg__
 744 07b0 1092 0000 		sts (tmpl.2611)+2,__zero_reg__
 745 07b4 1092 0000 		sts (tmpl.2611)+3,__zero_reg__
 746               	.L14:
 747 07b8 E090 0000 		lds r14,tmpl.2611
 748 07bc F090 0000 		lds r15,(tmpl.2611)+1
 749 07c0 0091 0000 		lds r16,(tmpl.2611)+2
 750 07c4 1091 0000 		lds r17,(tmpl.2611)+3
 751 07c8 A090 0000 		lds r10,tmpl2.2612
 752 07cc B090 0000 		lds r11,(tmpl2.2612)+1
 753 07d0 C090 0000 		lds r12,(tmpl2.2612)+2
 754 07d4 D090 0000 		lds r13,(tmpl2.2612)+3
 755 07d8 C601      		movw r24,r12
 756 07da B501      		movw r22,r10
 757 07dc 2CE9      		ldi r18,lo8(-100)
 758 07de 3FEF      		ldi r19,hi8(-100)
 759 07e0 4FEF      		ldi r20,hlo8(-100)
 760 07e2 5FEF      		ldi r21,hhi8(-100)
 761 07e4 0E94 0000 		call __divmodsi4
 762 07e8 2901      		movw r4,r18
 763 07ea 4E0C      		add r4,r14
 764 07ec 5F1C      		adc r5,r15
 765 07ee 5092 0000 		sts (TrimRoll)+1,r5
 766 07f2 4092 0000 		sts TrimRoll,r4
 767 07f6 C801      		movw r24,r16
 768 07f8 B701      		movw r22,r14
 769 07fa 24E6      		ldi r18,lo8(100)
 770 07fc 30E0      		ldi r19,hi8(100)
 771 07fe 40E0      		ldi r20,hlo8(100)
 772 0800 50E0      		ldi r21,hhi8(100)
 773 0802 0E94 0000 		call __divmodsi4
 774 0806 1901      		movw r2,r18
 775 0808 2A18      		sub r2,r10
 776 080a 3B08      		sbc r3,r11
 777 080c 3092 0000 		sts (TrimNick)+1,r3
 778 0810 2092 0000 		sts TrimNick,r2
 779 0814 E090 0000 		lds r14,ErsatzKompass
 780 0818 F090 0000 		lds r15,(ErsatzKompass)+1
 781 081c 0091 0000 		lds r16,(ErsatzKompass)+2
 782 0820 1091 0000 		lds r17,(ErsatzKompass)+3
 783 0824 A090 0000 		lds r10,GIER_GRAD_FAKTOR
 784 0828 B090 0000 		lds r11,(GIER_GRAD_FAKTOR)+1
 785 082c C090 0000 		lds r12,(GIER_GRAD_FAKTOR)+2
 786 0830 D090 0000 		lds r13,(GIER_GRAD_FAKTOR)+3
 787 0834 C601      		movw r24,r12
 788 0836 B501      		movw r22,r10
 789 0838 28E6      		ldi r18,lo8(360)
 790 083a 31E0      		ldi r19,hi8(360)
 791 083c 40E0      		ldi r20,hlo8(360)
 792 083e 50E0      		ldi r21,hhi8(360)
 793 0840 0E94 0000 		call __mulsi3
 794 0844 3B01      		movw r6,r22
 795 0846 4C01      		movw r8,r24
 796 0848 E616      		cp r14,r22
 797 084a F706      		cpc r15,r23
 798 084c 0807      		cpc r16,r24
 799 084e 1907      		cpc r17,r25
 800 0850 04F0      		brlt .L19
 801 0852 C601      		movw r24,r12
 802 0854 B501      		movw r22,r10
 803 0856 28E9      		ldi r18,lo8(-360)
 804 0858 3EEF      		ldi r19,hi8(-360)
 805 085a 4FEF      		ldi r20,hlo8(-360)
 806 085c 5FEF      		ldi r21,hhi8(-360)
 807 085e 0E94 0000 		call __mulsi3
 808 0862 E60E      		add r14,r22
 809 0864 F71E      		adc r15,r23
 810 0866 081F      		adc r16,r24
 811 0868 191F      		adc r17,r25
 812 086a E092 0000 		sts ErsatzKompass,r14
 813 086e F092 0000 		sts (ErsatzKompass)+1,r15
 814 0872 0093 0000 		sts (ErsatzKompass)+2,r16
 815 0876 1093 0000 		sts (ErsatzKompass)+3,r17
 816               	.L19:
 817 087a 8091 0000 		lds r24,ErsatzKompass
 818 087e 9091 0000 		lds r25,(ErsatzKompass)+1
 819 0882 A091 0000 		lds r26,(ErsatzKompass)+2
 820 0886 B091 0000 		lds r27,(ErsatzKompass)+3
 821 088a B7FF      		sbrs r27,7
 822 088c 00C0      		rjmp .L20
 823 088e 860D      		add r24,r6
 824 0890 971D      		adc r25,r7
 825 0892 A81D      		adc r26,r8
 826 0894 B91D      		adc r27,r9
 827 0896 8093 0000 		sts ErsatzKompass,r24
 828 089a 9093 0000 		sts (ErsatzKompass)+1,r25
 829 089e A093 0000 		sts (ErsatzKompass)+2,r26
 830 08a2 B093 0000 		sts (ErsatzKompass)+3,r27
 831               	.L20:
 832 08a6 288D      		ldd r18,Y+24
 833 08a8 398D      		ldd r19,Y+25
 834 08aa 240D      		add r18,r4
 835 08ac 351D      		adc r19,r5
 836 08ae 7901      		movw r14,r18
 837 08b0 0027      		clr r16
 838 08b2 F7FC      		sbrc r15,7
 839 08b4 0095      		com r16
 840 08b6 102F      		mov r17,r16
 841 08b8 8091 0000 		lds r24,Mess_IntegralRoll2
 842 08bc 9091 0000 		lds r25,(Mess_IntegralRoll2)+1
 843 08c0 A091 0000 		lds r26,(Mess_IntegralRoll2)+2
 844 08c4 B091 0000 		lds r27,(Mess_IntegralRoll2)+3
 845 08c8 8E0D      		add r24,r14
 846 08ca 9F1D      		adc r25,r15
 847 08cc A01F      		adc r26,r16
 848 08ce B11F      		adc r27,r17
 849 08d0 8093 0000 		sts Mess_IntegralRoll2,r24
 850 08d4 9093 0000 		sts (Mess_IntegralRoll2)+1,r25
 851 08d8 A093 0000 		sts (Mess_IntegralRoll2)+2,r26
 852 08dc B093 0000 		sts (Mess_IntegralRoll2)+3,r27
 853 08e0 8091 0000 		lds r24,LageKorrekturRoll
 854 08e4 9091 0000 		lds r25,(LageKorrekturRoll)+1
 855 08e8 281B      		sub r18,r24
 856 08ea 390B      		sbc r19,r25
 857 08ec 4427      		clr r20
 858 08ee 37FD      		sbrc r19,7
 859 08f0 4095      		com r20
 860 08f2 542F      		mov r21,r20
 861 08f4 8A89      		ldd r24,Y+18
 862 08f6 9B89      		ldd r25,Y+19
 863 08f8 AC89      		ldd r26,Y+20
 864 08fa BD89      		ldd r27,Y+21
 865 08fc 280F      		add r18,r24
 866 08fe 391F      		adc r19,r25
 867 0900 4A1F      		adc r20,r26
 868 0902 5B1F      		adc r21,r27
 869 0904 2093 0000 		sts Mess_IntegralRoll,r18
 870 0908 3093 0000 		sts (Mess_IntegralRoll)+1,r19
 871 090c 4093 0000 		sts (Mess_IntegralRoll)+2,r20
 872 0910 5093 0000 		sts (Mess_IntegralRoll)+3,r21
 873 0914 E090 0000 		lds r14,Umschlag180Roll
 874 0918 F090 0000 		lds r15,(Umschlag180Roll)+1
 875 091c 0091 0000 		lds r16,(Umschlag180Roll)+2
 876 0920 1091 0000 		lds r17,(Umschlag180Roll)+3
 877 0924 E216      		cp r14,r18
 878 0926 F306      		cpc r15,r19
 879 0928 0407      		cpc r16,r20
 880 092a 1507      		cpc r17,r21
 881 092c 04F4      		brge .L21
 882 092e 88EA      		ldi r24,lo8(25000)
 883 0930 91E6      		ldi r25,hi8(25000)
 884 0932 A0E0      		ldi r26,hlo8(25000)
 885 0934 B0E0      		ldi r27,hhi8(25000)
 886 0936 8E19      		sub r24,r14
 887 0938 9F09      		sbc r25,r15
 888 093a A00B      		sbc r26,r16
 889 093c B10B      		sbc r27,r17
 890 093e 8093 0000 		sts Mess_IntegralRoll,r24
 891 0942 9093 0000 		sts (Mess_IntegralRoll)+1,r25
 892 0946 A093 0000 		sts (Mess_IntegralRoll)+2,r26
 893 094a B093 0000 		sts (Mess_IntegralRoll)+3,r27
 894 094e 8093 0000 		sts Mess_IntegralRoll2,r24
 895 0952 9093 0000 		sts (Mess_IntegralRoll2)+1,r25
 896 0956 A093 0000 		sts (Mess_IntegralRoll2)+2,r26
 897 095a B093 0000 		sts (Mess_IntegralRoll2)+3,r27
 898               	.L21:
 899 095e 2227      		clr r18
 900 0960 3327      		clr r19
 901 0962 A901      		movw r20,r18
 902 0964 2E19      		sub r18,r14
 903 0966 3F09      		sbc r19,r15
 904 0968 400B      		sbc r20,r16
 905 096a 510B      		sbc r21,r17
 906 096c 8091 0000 		lds r24,Mess_IntegralRoll
 907 0970 9091 0000 		lds r25,(Mess_IntegralRoll)+1
 908 0974 A091 0000 		lds r26,(Mess_IntegralRoll)+2
 909 0978 B091 0000 		lds r27,(Mess_IntegralRoll)+3
 910 097c 8217      		cp r24,r18
 911 097e 9307      		cpc r25,r19
 912 0980 A407      		cpc r26,r20
 913 0982 B507      		cpc r27,r21
 914 0984 04F4      		brge .L22
 915 0986 D801      		movw r26,r16
 916 0988 C701      		movw r24,r14
 917 098a 885A      		subi r24,lo8(-(-25000))
 918 098c 9146      		sbci r25,hi8(-(-25000))
 919 098e A040      		sbci r26,hlo8(-(-25000))
 920 0990 B040      		sbci r27,hhi8(-(-25000))
 921 0992 8093 0000 		sts Mess_IntegralRoll,r24
 922 0996 9093 0000 		sts (Mess_IntegralRoll)+1,r25
 923 099a A093 0000 		sts (Mess_IntegralRoll)+2,r26
 924 099e B093 0000 		sts (Mess_IntegralRoll)+3,r27
 925 09a2 8093 0000 		sts Mess_IntegralRoll2,r24
 926 09a6 9093 0000 		sts (Mess_IntegralRoll2)+1,r25
 927 09aa A093 0000 		sts (Mess_IntegralRoll2)+2,r26
 928 09ae B093 0000 		sts (Mess_IntegralRoll2)+3,r27
 929               	.L22:
 930 09b2 2A8D      		ldd r18,Y+26
 931 09b4 3B8D      		ldd r19,Y+27
 932 09b6 220D      		add r18,r2
 933 09b8 331D      		adc r19,r3
 934 09ba 7901      		movw r14,r18
 935 09bc 0027      		clr r16
 936 09be F7FC      		sbrc r15,7
 937 09c0 0095      		com r16
 938 09c2 102F      		mov r17,r16
 939 09c4 8091 0000 		lds r24,Mess_IntegralNick2
 940 09c8 9091 0000 		lds r25,(Mess_IntegralNick2)+1
 941 09cc A091 0000 		lds r26,(Mess_IntegralNick2)+2
 942 09d0 B091 0000 		lds r27,(Mess_IntegralNick2)+3
 943 09d4 8E0D      		add r24,r14
 944 09d6 9F1D      		adc r25,r15
 945 09d8 A01F      		adc r26,r16
 946 09da B11F      		adc r27,r17
 947 09dc 8093 0000 		sts Mess_IntegralNick2,r24
 948 09e0 9093 0000 		sts (Mess_IntegralNick2)+1,r25
 949 09e4 A093 0000 		sts (Mess_IntegralNick2)+2,r26
 950 09e8 B093 0000 		sts (Mess_IntegralNick2)+3,r27
 951 09ec 8091 0000 		lds r24,LageKorrekturNick
 952 09f0 9091 0000 		lds r25,(LageKorrekturNick)+1
 953 09f4 281B      		sub r18,r24
 954 09f6 390B      		sbc r19,r25
 955 09f8 4427      		clr r20
 956 09fa 37FD      		sbrc r19,7
 957 09fc 4095      		com r20
 958 09fe 542F      		mov r21,r20
 959 0a00 8E85      		ldd r24,Y+14
 960 0a02 9F85      		ldd r25,Y+15
 961 0a04 A889      		ldd r26,Y+16
 962 0a06 B989      		ldd r27,Y+17
 963 0a08 280F      		add r18,r24
 964 0a0a 391F      		adc r19,r25
 965 0a0c 4A1F      		adc r20,r26
 966 0a0e 5B1F      		adc r21,r27
 967 0a10 2093 0000 		sts Mess_IntegralNick,r18
 968 0a14 3093 0000 		sts (Mess_IntegralNick)+1,r19
 969 0a18 4093 0000 		sts (Mess_IntegralNick)+2,r20
 970 0a1c 5093 0000 		sts (Mess_IntegralNick)+3,r21
 971 0a20 E090 0000 		lds r14,Umschlag180Nick
 972 0a24 F090 0000 		lds r15,(Umschlag180Nick)+1
 973 0a28 0091 0000 		lds r16,(Umschlag180Nick)+2
 974 0a2c 1091 0000 		lds r17,(Umschlag180Nick)+3
 975 0a30 E216      		cp r14,r18
 976 0a32 F306      		cpc r15,r19
 977 0a34 0407      		cpc r16,r20
 978 0a36 1507      		cpc r17,r21
 979 0a38 04F4      		brge .L23
 980 0a3a 88EA      		ldi r24,lo8(25000)
 981 0a3c 91E6      		ldi r25,hi8(25000)
 982 0a3e A0E0      		ldi r26,hlo8(25000)
 983 0a40 B0E0      		ldi r27,hhi8(25000)
 984 0a42 8E19      		sub r24,r14
 985 0a44 9F09      		sbc r25,r15
 986 0a46 A00B      		sbc r26,r16
 987 0a48 B10B      		sbc r27,r17
 988 0a4a 8093 0000 		sts Mess_IntegralNick,r24
 989 0a4e 9093 0000 		sts (Mess_IntegralNick)+1,r25
 990 0a52 A093 0000 		sts (Mess_IntegralNick)+2,r26
 991 0a56 B093 0000 		sts (Mess_IntegralNick)+3,r27
 992 0a5a 8093 0000 		sts Mess_IntegralNick2,r24
 993 0a5e 9093 0000 		sts (Mess_IntegralNick2)+1,r25
 994 0a62 A093 0000 		sts (Mess_IntegralNick2)+2,r26
 995 0a66 B093 0000 		sts (Mess_IntegralNick2)+3,r27
 996               	.L23:
 997 0a6a 2227      		clr r18
 998 0a6c 3327      		clr r19
 999 0a6e A901      		movw r20,r18
 1000 0a70 2E19      		sub r18,r14
 1001 0a72 3F09      		sbc r19,r15
 1002 0a74 400B      		sbc r20,r16
 1003 0a76 510B      		sbc r21,r17
 1004 0a78 8091 0000 		lds r24,Mess_IntegralNick
 1005 0a7c 9091 0000 		lds r25,(Mess_IntegralNick)+1
 1006 0a80 A091 0000 		lds r26,(Mess_IntegralNick)+2
 1007 0a84 B091 0000 		lds r27,(Mess_IntegralNick)+3
 1008 0a88 8217      		cp r24,r18
 1009 0a8a 9307      		cpc r25,r19
 1010 0a8c A407      		cpc r26,r20
 1011 0a8e B507      		cpc r27,r21
 1012 0a90 04F4      		brge .L24
 1013 0a92 D801      		movw r26,r16
 1014 0a94 C701      		movw r24,r14
 1015 0a96 885A      		subi r24,lo8(-(-25000))
 1016 0a98 9146      		sbci r25,hi8(-(-25000))
 1017 0a9a A040      		sbci r26,hlo8(-(-25000))
 1018 0a9c B040      		sbci r27,hhi8(-(-25000))
 1019 0a9e 8093 0000 		sts Mess_IntegralNick,r24
 1020 0aa2 9093 0000 		sts (Mess_IntegralNick)+1,r25
 1021 0aa6 A093 0000 		sts (Mess_IntegralNick)+2,r26
 1022 0aaa B093 0000 		sts (Mess_IntegralNick)+3,r27
 1023 0aae 8093 0000 		sts Mess_IntegralNick2,r24
 1024 0ab2 9093 0000 		sts (Mess_IntegralNick2)+1,r25
 1025 0ab6 A093 0000 		sts (Mess_IntegralNick2)+2,r26
 1026 0aba B093 0000 		sts (Mess_IntegralNick2)+3,r27
 1027               	.L24:
 1028 0abe 8091 0000 		lds r24,Mess_Integral_Gier
 1029 0ac2 9091 0000 		lds r25,(Mess_Integral_Gier)+1
 1030 0ac6 A091 0000 		lds r26,(Mess_Integral_Gier)+2
 1031 0aca B091 0000 		lds r27,(Mess_Integral_Gier)+3
 1032 0ace 8093 0000 		sts Integral_Gier,r24
 1033 0ad2 9093 0000 		sts (Integral_Gier)+1,r25
 1034 0ad6 A093 0000 		sts (Integral_Gier)+2,r26
 1035 0ada B093 0000 		sts (Integral_Gier)+3,r27
 1036 0ade 8091 0000 		lds r24,Mess_IntegralNick
 1037 0ae2 9091 0000 		lds r25,(Mess_IntegralNick)+1
 1038 0ae6 A091 0000 		lds r26,(Mess_IntegralNick)+2
 1039 0aea B091 0000 		lds r27,(Mess_IntegralNick)+3
 1040 0aee 8093 0000 		sts IntegralNick,r24
 1041 0af2 9093 0000 		sts (IntegralNick)+1,r25
 1042 0af6 A093 0000 		sts (IntegralNick)+2,r26
 1043 0afa B093 0000 		sts (IntegralNick)+3,r27
 1044 0afe 8091 0000 		lds r24,Mess_IntegralRoll
 1045 0b02 9091 0000 		lds r25,(Mess_IntegralRoll)+1
 1046 0b06 A091 0000 		lds r26,(Mess_IntegralRoll)+2
 1047 0b0a B091 0000 		lds r27,(Mess_IntegralRoll)+3
 1048 0b0e 8093 0000 		sts IntegralRoll,r24
 1049 0b12 9093 0000 		sts (IntegralRoll)+1,r25
 1050 0b16 A093 0000 		sts (IntegralRoll)+2,r26
 1051 0b1a B093 0000 		sts (IntegralRoll)+3,r27
 1052 0b1e 8091 0000 		lds r24,Mess_IntegralNick2
 1053 0b22 9091 0000 		lds r25,(Mess_IntegralNick2)+1
 1054 0b26 A091 0000 		lds r26,(Mess_IntegralNick2)+2
 1055 0b2a B091 0000 		lds r27,(Mess_IntegralNick2)+3
 1056 0b2e 8093 0000 		sts IntegralNick2,r24
 1057 0b32 9093 0000 		sts (IntegralNick2)+1,r25
 1058 0b36 A093 0000 		sts (IntegralNick2)+2,r26
 1059 0b3a B093 0000 		sts (IntegralNick2)+3,r27
 1060 0b3e 8091 0000 		lds r24,Mess_IntegralRoll2
 1061 0b42 9091 0000 		lds r25,(Mess_IntegralRoll2)+1
 1062 0b46 A091 0000 		lds r26,(Mess_IntegralRoll2)+2
 1063 0b4a B091 0000 		lds r27,(Mess_IntegralRoll2)+3
 1064 0b4e 8093 0000 		sts IntegralRoll2,r24
 1065 0b52 9093 0000 		sts (IntegralRoll2)+1,r25
 1066 0b56 A093 0000 		sts (IntegralRoll2)+2,r26
 1067 0b5a B093 0000 		sts (IntegralRoll2)+3,r27
 1068 0b5e 8091 0000 		lds r24,HiResNick
 1069 0b62 9091 0000 		lds r25,(HiResNick)+1
 1070 0b66 68E0      		ldi r22,lo8(8)
 1071 0b68 70E0      		ldi r23,hi8(8)
 1072 0b6a 0E94 0000 		call __divmodhi4
 1073 0b6e 7093 0000 		sts (MesswertNick)+1,r23
 1074 0b72 6093 0000 		sts MesswertNick,r22
 1075 0b76 8091 0000 		lds r24,HiResRoll
 1076 0b7a 9091 0000 		lds r25,(HiResRoll)+1
 1077 0b7e 68E0      		ldi r22,lo8(8)
 1078 0b80 70E0      		ldi r23,hi8(8)
 1079 0b82 0E94 0000 		call __divmodhi4
 1080 0b86 7093 0000 		sts (MesswertRoll)+1,r23
 1081 0b8a 6093 0000 		sts MesswertRoll,r22
 1082 0b8e 8091 0000 		lds r24,AdWertNick
 1083 0b92 9091 0000 		lds r25,(AdWertNick)+1
 1084 0b96 0F97      		sbiw r24,15
 1085 0b98 04F4      		brge .L25
 1086 0b9a 88E1      		ldi r24,lo8(-1000)
 1087 0b9c 9CEF      		ldi r25,hi8(-1000)
 1088 0b9e 9093 0000 		sts (MesswertNick)+1,r25
 1089 0ba2 8093 0000 		sts MesswertNick,r24
 1090               	.L25:
 1091 0ba6 8091 0000 		lds r24,AdWertNick
 1092 0baa 9091 0000 		lds r25,(AdWertNick)+1
 1093 0bae 0797      		sbiw r24,7
 1094 0bb0 04F4      		brge .L26
 1095 0bb2 80E3      		ldi r24,lo8(-2000)
 1096 0bb4 98EF      		ldi r25,hi8(-2000)
 1097 0bb6 9093 0000 		sts (MesswertNick)+1,r25
 1098 0bba 8093 0000 		sts MesswertNick,r24
 1099               	.L26:
 1100 0bbe 2091 0000 		lds r18,PlatinenVersion
 1101 0bc2 2A30      		cpi r18,lo8(10)
 1102 0bc4 01F4      		brne .L27
 1103 0bc6 8091 0000 		lds r24,AdWertNick
 1104 0bca 9091 0000 		lds r25,(AdWertNick)+1
 1105 0bce 835F      		subi r24,lo8(1011)
 1106 0bd0 9340      		sbci r25,hi8(1011)
 1107 0bd2 04F0      		brlt .L28
 1108 0bd4 88EE      		ldi r24,lo8(1000)
 1109 0bd6 93E0      		ldi r25,hi8(1000)
 1110 0bd8 9093 0000 		sts (MesswertNick)+1,r25
 1111 0bdc 8093 0000 		sts MesswertNick,r24
 1112               	.L28:
 1113 0be0 8091 0000 		lds r24,AdWertNick
 1114 0be4 9091 0000 		lds r25,(AdWertNick)+1
 1115 0be8 8A5F      		subi r24,lo8(1018)
 1116 0bea 9340      		sbci r25,hi8(1018)
 1117 0bec 04F0      		brlt .L29
 1118 0bee 00C0      		rjmp .L55
 1119               	.L27:
 1120 0bf0 8091 0000 		lds r24,AdWertNick
 1121 0bf4 9091 0000 		lds r25,(AdWertNick)+1
 1122 0bf8 815D      		subi r24,lo8(2001)
 1123 0bfa 9740      		sbci r25,hi8(2001)
 1124 0bfc 04F0      		brlt .L30
 1125 0bfe 88EE      		ldi r24,lo8(1000)
 1126 0c00 93E0      		ldi r25,hi8(1000)
 1127 0c02 9093 0000 		sts (MesswertNick)+1,r25
 1128 0c06 8093 0000 		sts MesswertNick,r24
 1129               	.L30:
 1130 0c0a 8091 0000 		lds r24,AdWertNick
 1131 0c0e 9091 0000 		lds r25,(AdWertNick)+1
 1132 0c12 805E      		subi r24,lo8(2016)
 1133 0c14 9740      		sbci r25,hi8(2016)
 1134 0c16 04F0      		brlt .L29
 1135               	.L55:
 1136 0c18 80ED      		ldi r24,lo8(2000)
 1137 0c1a 97E0      		ldi r25,hi8(2000)
 1138 0c1c 9093 0000 		sts (MesswertNick)+1,r25
